end: next_path=<Path ultra=False r=140 c=140 d=2 cost=859 streak=3>
best_path.cost=859 len(paths)=790
 61: 2114543417623543357878583783993376336584895574787976689976978595988666888869767897898599656779669665569966938733834964824327835737445[7;33m1[0m[7;32m1[0m376514
 62: 75155673762747584483685877746693433784787784956885969587677658869777797896778769777865688757567685954767789767377586888663846684832476[7;33m1[0m623777
 63: 37735413266843283865424596886779966597694655969889869855699795998967876897988868979868588999988647595759877893998369979862867566723527[7;33m2[0m[7;32m1[0m35337
 64: 274461211658662748736846375658554664777986459774867999679958977878677666676776986876987565675985899476779478874853583656653853235472623[7;33m1[0m56143
 65: 175176442537338365485757955983393796967568584595567995796768677676879767978669676978765679855988689687586496884435963743225446323368526[7;33m2[0m[7;32m1[0m4313
 66: 3274777467365373562687374978653396376949458745787865686966856887866767996866787877996757877669666447578985487686358964335242333258733235[7;33m1[0m1766
 67: 156164616336284368674837853653357745759479794786968587697878697678978778788866787895567757887669484545559967659667544795424624678628431[7;34m1[0m[7;33m2[0m4145
 68: 554172253546762372852384849959746735777578568676765796777599887997989987686877678795889996776587958745549499346578486345345253344552344[7;33m1[0m67135
 69: 115361712464362778387457749658843586979486756787687786789898686979877987987898789986779799765966877996759689957864443593264253773473475[7;33m2[0m[7;32m1[0m6727
 70: 163622266213475473332524336653854587869675584649988577985767778889898969668789866888766967579688486758786998336985783663622272524647564[7;34m1[0m[7;33m1[0m3721
 71: 413565362427484666565324765337933789855846766679879967899879968999788898786867868989589975685859984549559577935399659748544854364463257[7;33m1[0m41131
 72: 734267363348737634854254669684633855555786999959776757655576897679989779869986778769765568799795475995997795998455643464264468544366626[7;33m2[0m74765
 73: 453512137778447488874584576756874779865686459587777977656678987988996989778767888669998985967965847555566869546699666586666783836378336[7;33m3[0m[7;32m1[0m[7;32m2[0m571
 74: 13563742172565362877752759976663837968994854564985988775976578779987796887897798979785677555979888685467946443695347968573843388457245353[7;33m1[0m173
 75: 44466316436637887287477975449896944954487579554998685966955677869669797998768799667585999667666579649496858643756739469927633745266346526[7;33m2[0m343
 76: 1271161345438627227628664789443395897878689785979898859999598977789966698698678778778869565856766689444858754835783793462268658676343435[7;34m1[0m[7;33m3[0m572
 77: 4746611172473762236438299588784649784759468868448987556787557786686798677987878676878589755859695449767554487734349698884658334766352677[7;33m1[0m6535
 78: 1635127644152328678486595999357967754659955864666956667977995677897797678979996775965796585656644694998965785639899783875747243755741126[7;33m2[0m[7;32m1[0m324
 79: 23676643145736234567725377339458975789789764885599785667898578768889888877898999799665557986565986944478477954445736675583887756557444257[7;33m1[0m524
 80: 44473622533228763328254377583935439948857959887698796998777868766698796777899877589555559555867946468658446785378339496258843757367635525[7;33m2[0m457
 81: 4412763466624627655444369936638546975696587764445786775795759698967987879678768886756897768776646467844494659798954598926264347732652317[7;34m1[0m[7;33m3[0m142
 82: 4336132417314787347565285635796799378997556574774757965659579578978969996899787876998857757978754756785787998656854767836288858745654725[7;33m1[0m3546
 83: 7645177776437324672633349548547547433649675666768766657866697888995877687955877966995998758684697568956754748967474359472564825342771372[7;33m2[0m2246
 84: 1462543136272286325678486967536657547495557697944565778878899559597798678775985757698966668786575954999477965794764965753845275575815176[7;33m3[0m[7;32m1[0m757
 85: 45413663446656857287275837578383933383565674548584757677797967995966797886678797966898898687946865478449569593484363792436268466576425334[7;33m1[0m745
 86: 64516337514387368385333666877749463844565744975696697597659887898866575757968656558967897988556996499987848378963844373465857685443255514[7;33m2[0m[7;32m1[0m55
 87: 757343244766772478344353365737585587663887975784597797595678966867595868978686965579775996497754784795496689436846898463652572663676413377[7;33m1[0m[7;32m1[0m4
 88: 2217573147172225383745442575654767533948768965866697589777868589955879857958886557877599677659654546777799434845783496676368784428136116667[7;33m1[0m6
 89: 5261671436463626245885644238937485967673654784479599544978596755585756967879686855577688679587857644956397559549693592665262264868677361543[7;33m2[0m3
 90: 555434774144157287264485874564569489568345977665789487898576586766666696789688999695766757676786757574686737875669467846265432776743635111[7;34m1[0m[7;33m3[0m2
 91: 627477455535138736258422366365737466674957486449885945899889559667759879667598879995759584968767668464466539887695964226548236547625111241[7;33m1[0m[7;32m1[0m6
 92: 3542423361137436334887425545536687853875484697896559886796886586985669595895557597758589668747957974845445544635696233657632575656435121347[7;33m1[0m7
 93: 3541746177372144556452653588396467853588948558885667458955945866776878558559879759879657895559465796884859547887584823365658474745415767576[7;33m2[0m2
 94: 4332232771463255686366276568444733485773646695864578754857898948899796757699577796586877698786986574434786755465547324256477444427135533656[7;33m3[0m[7;32m1[0m
 95: 12365171324473724228754248423953953699965738787789487449567476657967775858755884994587484888995684698467345773389537282473463542347416272666[7;33m1[0m
 96: 26176413414745318345242724646468547489464533566844678897954647756758669749596656955859597974558578389835856534938236834253762353213535113576[7;33m2[0m
 97: 4345253353267324443433363533363364895545475398887488775969996685965755568456549864878995577656997497697746485834868346367733473151565346364[7;34m1[0m[7;33m3[0m
 98: 4233251344135477432457847586844943337995895797988668754487569558464585876787945588884996965895699897795589337669687568347766542537447332646[7;33m1[0m2
 99: 1635553317426651353733547234322354858345365679767978886444869468556677974888968569696775745779655889964658833464742763648386421173575715135[7;33m2[0m6
100: 2265544175476651373547878837465255779488757599664688485656678887484855459477568976896578947958584634877376346843844444275552754141333255454[7;33m3[0m[7;32m1[0m
101: 21413414151244146145542376773672445656556485844696548798466684774496646587558586687787749548648556667737699838752726462628546111352261257656[7;33m1[0m
102: 36444311625137727642834638688478539384865347357356584464544757955949774768954999494674474769984937639858763998343545827645624473617534434243[7;33m2[0m
103: 2216141773644612146334372276648855335995993756437389666577795998657997669576448955667897543643964746434456552466784487227271132752565316664[7;34m1[0m[7;33m3[0m
104: 1216254627225413671367447337272874749555667464859539697467949455695576854895674994564598674438393735943359987366637283544782652616621132624[7;33m1[0m5
105: 634521356234133322565625835554682477386896335835368886679368655679455886694978769575735666655465669338484324834657235448345133611623453463[7;34m1[0m[7;33m2[0m6
106: 366331262414426324275158752437682856376756874799336644897686974464894796765769897473666544743979784598878543534876353656535225644143774742[7;33m1[0m61
107: 23511524775234473531616434283787682558578766543838743536735358399967966879596658745894955974469383683388578268667455238756257316377211536[7;34m1[0m[7;33m2[0m52
108: 25666652674156737672172556587432248238278594376465464593375369344386583877439536555647789365437597947542853863686484868362643215645545712[7;33m1[0m634
109: 14246452315432544656632582678747876466265954333556977455958887776763683999634465434535574587339776886944383428458682264715361212134462144[7;33m2[0m545
110: 54364453246612271362211547424226738784356494489378859433688366387899556875349943948788446534774465975775358527556745255532633433126653451[7;33m3[0m[7;32m1[0m26
111: 214564435166152722576664753628823644545837268686737754393346794789338367567865864557755649668856889744457452572327435415444631346661336413[7;33m1[0m34
112: 114315451412621344516724615764433365732453824736754358355358568779955358455833358644974773643975846786384586638824585576561166176537323546[7;33m2[0m21
113: 36213555416374332715243361723637237323568443657374944937553679756378654959445456366958698964577683483746342482764825524216776443671661356[7;34m1[0m[7;33m3[0m53
114: 52354563432416765343235225462386353335728527233867479567394386365683937545584937677356857694395246436774874767738554733577756443556254225[7;33m1[0m666
115: 16633512363466637732245332253578248547264638264874275993595698963377749895733397547633933963643348453873463843438752373625532621254462635[7;33m2[0m522
116: 25415236155421351422166563163652448276885546264566784667435446887584856479979375455537985683428484684556876566572675572522364665566324154[7;33m3[0m[7;32m1[0m51
117: 325543113165156544621447547362438332654275884226726674698836776556996699794479376596635463864767836363543353542144423152644321566441563233[7;33m1[0m22
118: 343236324554445566725672625333367573872687263462887384552747383547964739743534878894774755634672852775852424245712237324445255324311622133[7;33m2[0m[7;32m1[0m5
119: 4233141122452162453654762752226716865734226873876455452373664789743449959857796964332723575352235627882547884346573131612541562235524633465[7;33m1[0m1
120: 1463641446111211321312233567223415224356625678328655276235384472248854633654226625257372385442685653866532661133664141543274674412112255256[7;33m2[0m6
121: 3414663343143236663617236414431673311768628448665523888835772442682786367874663753837734477273783258767253545715742137663216545362153621333[7;33m3[0m[7;32m1[0m
122: 55154212363456426314626136676447247242324468527224626663645643766645728668584885574785883737846678888352627354767751466122266233536133421564[7;33m1[0m
123: 24545251543443224441745262756351416145622323722432228342686563574332488755652554673344628323523624253266441576767747776677423136455656616353[7;33m2[0m
124: 4431462365524663365666277752413671734166224538762883353483428786846246362353837678753326524662743468424576575372212325315136533411334264522[7;34m1[0m[7;33m3[0m
125: 5342562442456666365543654532333566326623464626627365857526877854782766777745875722873853675632238778256452624653252425344212534425515344464[7;33m1[0m[7;32m1[0m
126: 2512416346262253356431556452664724412324416764258268458226522285734333623465345824242633455874886225374153731325467721226231533611156146313[7;34m1[0m[7;33m1[0m
127: 3334551566513565262422562177125522654162772647528838534363628774347225246874783875585742347632811245663444743715526556353656265634354363525[7;33m1[0m5
128: 5443544162215364416211215311637565546251156273557755674458838788383755588473652243236422247221564151614113546313121246122641553625265214424[7;33m2[0m5
129: 2215123123462645262135335213457415665213151357473655148375763326547787227887545284228558384535167122237744711574165534566535121454316135121[7;33m3[0m[7;32m1[0m
130: 33223452414346212344651512667613741673662714543135335545733865724286635268337453365674715167216365176463542443146263445112565623612452232334[7;33m1[0m
131: 22414245115342361253654361425355173562622543527335665421555763344875834263737726576332531151566574125156124222367214521456432653111344145444[7;33m2[0m
132: 232534241435165341141364554254566452517144433733577366547173465726465753251564475231731464627155622171655324616635224125614233343354414123[7;34m2[0m[7;34m1[0m[7;33m3[0m
133: 233345314235324512136311233645443476726547342527254113271457241453636277261631775656574154342327527536665646761566134225136345452233544543[7;33m1[0m33
134: 113411551312432131365261244545452356745237743732261226755215521332771752351142212751473561632137125435715662714513235123424316462522511111[7;33m2[0m44
135: 132554544312245432661363324661562334711537526336731714544225126146371635551465122416555432465372635461535565262433625356653635351353424122[7;33m3[0m[7;32m1[0m3
136: 4351552115554545452455116535455621462613332676374733371526236214761661366761651447341134543632315632421224431164426562343225366315131112443[7;33m1[0m5
137: 1541555524141243235553655522525415625162163664226457777722622113163217114347567646341473644475725623737334353264163536431234553422354152454[7;33m2[0m[7;32m1[0m
138: 41513513454112134224236625335322544352356633163752115165647752273532137654644622226452731317772635415531431145253162236221551313224524214525[7;33m1[0m
139: 33251423413334112433152345263324323316664142115425776361437253212262147357567735566533636423577137241565221231364321142115123545511133535414[7;33m2[0m
140: 32421341345354152224255332131541165226134152354175674342715726527364753462463624461271141373611542123542445216654521356225252443344334155515[7;33m3[0m
cost_validate=859 path.min_streak=0 path.max_streak=3
part 1: 859
